"sample","Kracken_Unclassified","Kracken_Bacteria","Kracken_Mycobacterium","Kracken_MTBC","Kracken_M.tuberculosis","human","Kracken_Bacteria_Myco_Ratio","Kracken_Myco_MTBC_Ratio","Bacterial_Contamination","Mycobacterial_Contamination"
"ERR3439497",0.07,98.5,96.29,13.01,7.86,"0.01",1.02295150043669,7.40122933118914,"no","no"
"ERR3439498",0.1,94.02,86.6,23.74,19.3,"0",1.08568129231315,3.64785161550751,"Possible contamination","no"
"ERR3439499",0.11,91.24,85.17,22.78,18.55,"0",1.07126922541659,3.73880584992073,"Possible contamination","no"
"ERR3439500",0.08,86.27,84.43,19.16,14.72,"0",1.02179320121055,4.40657602262129,"no","no"
"ERR3439501",0.08,69,43.92,6.49,4.14,"0",1.57103823836434,6.76733347190547,"Possible contamination","no"
"ERR3439502",0.07,95.44,91.7,14,9.06,"0.01",1.04078516858468,6.54999960357146,"Possible contamination","no"
"ERR3439503",0.1,61.45,6.57,0.65,0.34,"0.01",9.35311897212801,10.1076782958795,"Possible contamination","no"
"ERR3439504",0.07,62.37,6.53,0.65,0.34,"0.01",9.55130037499228,10.0461399290155,"Possible contamination","no"
"ERR3439505",0.04,98.18,95.73,13.48,8.51,"0",1.02559281285289,7.10163159483445,"Possible contamination","no"
"ERR3439506",0.07,91.92,85.66,14.6,10.06,"0.01",1.07307961623769,5.86712295430665,"Possible contamination","no"
"ERR3439507",0.09,97.01,92.94,16.52,11.59,"0",1.04379169309456,5.62590771029614,"Possible contamination","no"
"ERR3439508",0.22,98.29,95.61,18.09,13.13,"0",1.02803054044524,5.28524022746046,"Possible contamination","no"
"ERR3439510",0.07,99.01,97.68,15.86,10.8,"0.04",1.0136158884765,6.15888996476104,"no","no"
"ERR3439511",0.08,98.1,97.88,15.65,10.52,"0.01",1.00224765016094,6.2543127633027,"no","no"
"ERR3439512",0.61,97.6,95.48,14.23,9.1,"0.1",1.02220360261622,6.70976769432413,"no","no"
"ERR3439513",1.03,97.37,91.53,12.79,7.94,"0.02",1.06380421649946,7.15637168441191,"Possible contamination","no"
"ERR3439514",2.28,96.53,90.69,16.74,11.99,"0.01",1.06439519170366,5.41756246012172,"Possible contamination","no"
"ERR3439515",0.65,97.96,96.95,16.56,11.48,"0.01",1.01041774099621,5.8544683058896,"no","no"
"ERR3439516",0.41,97.25,96.62,24.06,19.18,"0.04",1.0065203890859,4.01579372336684,"no","no"
"ERR3439517",0.15,85.67,85.16,14.45,10.05,"11.75",1.0059887270316,5.89342526689099,"no","no"
"ERR3439518",0.06,98.36,98.11,15.91,10.57,"0",1.00254816020234,6.16656158601121,"no","no"
"ERR3439519",0.08,98.07,97.7,14.94,9.76,"0.01",1.00378710333892,6.53949092774492,"no","no"
"ERR3439520",0.06,98.21,97.99,14.76,9.73,"0",1.00224512703087,6.63888850685037,"no","no"
"ERR3439521",0.08,98.07,97.76,18.19,13.14,"0",1.00317103106413,5.37438128782951,"no","no"
"ERR3439522",13.15,85.15,47.67,6.54,4.05,"0.01",1.78623870807135,7.28898986406883,"Possible contamination","no"
"ERR3439523",0.07,98.45,97.01,15.7,10.61,"0.01",1.01484383037992,6.17898056184837,"no","no"
"ERR3439524",0.07,98.67,97.62,16.64,11.52,"0",1.01075599251428,5.86658624599842,"no","no"
"ERR3439525",0.09,98.48,96.68,14.32,9.28,"0.01",1.01861812144582,6.75139624641088,"no","no"
"ERR3439526",0.03,98.59,97.01,15.5,10.52,"0.01",1.01628698055575,6.25870933814778,"no","no"
"ERR3439527",0.23,97.91,97.29,15.29,10.15,"0",1.00637270010923,6.36298199064866,"no","no"
"ERR3439528",0.06,98.47,98.19,15.78,10.83,"0",1.00285161418829,6.22243312912338,"no","no"
"ERR3439529",0.09,98.09,97.71,17.56,12.27,"0.01",1.00388905942187,5.56435053733767,"no","no"
"ERR3439530",0.06,98.12,97.83,13.92,8.7,"0.01",1.00296432584111,7.02801680833213,"no","no"
"ERR3439531",0.04,97.71,97.42,14.31,9.26,"0",1.00297680144758,6.80782628876127,"no","no"
"ERR3439532",0.04,98.28,98.05,15.7,10.51,"0",1.00234574194446,6.24522259584569,"no","no"
"ERR3439533",0.04,99.33,98.05,15.51,10.53,"0.02",1.01305456386482,6.3217275743567,"no","no"
"ERR3439534",0.03,99.35,98.49,13,8.14,"0",1.00873185086068,7.5761533402959,"no","no"
"ERR3439535",0.09,98.22,94.82,29.8,24.44,"0",1.03585741366951,3.18187912141345,"Possible contamination","no"
"ERR3439536",0.46,97.04,93.55,18.36,13.32,"0.02",1.03730625294168,5.09531568108302,"Possible contamination","no"
"ERR3439537",0.11,98.8,96.76,20.67,15.61,"0.01",1.02108309196896,4.68118027667246,"no","no"
"ERR3439538",0.03,99.59,98.81,14.04,9.21,"0",1.00789393778065,7.0377488577102,"no","no"
"ERR3439539",0.06,98.99,98.87,13.78,8.78,"0",1.00121371496699,7.17489069848398,"no","no"
"ERR3439540",0.04,98.65,98.44,16.01,10.92,"0",1.00213327913314,6.14865676772912,"no","no"
"ERR3439541",0.08,98.88,98.08,13.33,8.6,"0",1.00815660676839,7.3578389829078,"no","no"
"ERR3439542",0.03,98.96,98.8,13.09,8.17,"0",1.00161943318199,7.54774587106601,"no","no"
"ERR3439543",0.1,96.79,96.27,16.94,12.02,"0.01",1.00540147496207,5.68299854291626,"no","no"
"ERR3439544",0.04,97.6,97.3,16.26,11.06,"0",1.00308324765588,5.98400953357875,"no","no"
"ERR3439545",0.06,97.71,97.46,20.12,15.25,"0",1.00256515490904,4.84393619065923,"no","no"
"ERR3439546",0.06,97.86,97.55,24.16,19.14,"0",1.00317785747639,4.03766543718272,"no","no"
"ERR3439547",0.05,98.61,98.4,17.62,12.45,"0",1.00213414631977,5.58456273640393,"no","no"
"ERR3439548",0.04,97.66,97.37,16.47,11.29,"0",1.00297833005055,5.91196084323249,"no","no"
"ERR3439549",0.07,97.06,96.66,18,13.12,"0.01",1.00413821638591,5.36999975722224,"no","no"
"ERR3439550",0.03,97.93,97.68,12.83,7.98,"0",1.00255937753318,7.61340556403698,"no","no"
"ERR3439551",0.09,98.04,97.85,15.7,10.5,"0",1.00194174755297,6.2324837431539,"no","no"
"ERR3439552",0.06,97.23,96.85,25.13,19.72,"0",1.00392359314483,3.85395929749466,"no","no"
"ERR3439553",0.11,98.13,97.82,26.49,21.7,"0",1.00316908604407,3.69271413013537,"no","no"
"ERR3439554",0.06,98.41,98.17,15.41,10.26,"0",1.00244473869365,6.37053826278142,"no","no"
"ERR3439555",0.23,98.23,97.72,16.68,11.58,"0",1.00521899298793,5.85851289817069,"no","no"
"ERR3439556",0.05,98.39,98.13,13.79,8.68,"0",1.00264954649292,7.11602566236217,"no","no"
"ERR3439557",0.03,96.86,96.38,15.91,10.83,"0",1.00498028631479,6.05782494922533,"no","no"
"ERR3439558",0.04,98.23,98.04,14.06,9.07,"0",1.00193798447636,6.97297254815274,"no","no"
"ERR3439559",0.1,97.89,97.48,19.01,13.85,"0.01",1.00420599092936,5.1278272420922,"no","no"
"ERR3439560",0.05,98.65,98.42,18.01,12.69,"0",1.00233692336581,5.46474156220202,"no","no"
"ERR3439561",0.06,98.13,97.82,18.6,13.61,"0",1.00316908604407,5.25913955596024,"no","no"
"ERR3439562",0.03,97.15,96.82,15.53,10.44,"0",1.00340838666176,6.23438472412204,"no","no"
"ERR3439563",0.04,98.36,98.16,16.74,11.53,"0",1.00203748979179,5.8637989926046,"no","no"
"ERR3439564",0.09,97.3,96.78,23.31,18.65,"0.05",1.00537301089716,4.15186601665096,"no","no"
"ERR3439565",0.04,96.13,95.67,12.58,7.48,"0",1.00480819478616,7.60492793283562,"no","no"
"ERR3439566",0.08,97.51,97.11,17.92,12.72,"0.08",1.0041190402212,5.41908457482787,"no","no"
"ERR3439567",0.06,98.31,98.08,16.64,11.66,"0",1.00234502444591,5.89423047510634,"no","no"
"ERR3439568",0.14,97.48,96.93,14.14,9.11,"0.01",1.00567419781622,6.85502080233233,"no","no"
"ERR3439569",0.05,98.65,98.38,18.93,13.87,"0",1.00274446022825,5.19704151098566,"no","no"
"ERR3439570",0.08,97.63,97.31,17.81,12.76,"0.01",1.00328845952843,5.46378414015811,"no","no"
"ERR3439571",0.06,98.41,98.15,16.64,11.48,"0.01",1.00264900659553,5.89843720562276,"no","no"
"ERR3439572",0.05,98.36,98.17,17.45,12.15,"0",1.00193541813247,5.62578770052793,"no","no"
"ERR3439573",0.05,96.77,96.26,18.78,13.66,"0",1.00529815078643,5.12566538201995,"no","no"
"ERR3439574",0.17,95.28,94.35,15.6,10.5,"0.02",1.0098569156348,6.04807659948227,"no","no"
"ERR3439575",0.09,98.13,97.86,17.77,12.68,"0",1.00275904350338,5.50703407388666,"no","no"
"ERR3439576",0.04,98.4,98.15,13.53,8.08,"0",1.00254712172647,7.25424935297492,"no","no"
"ERR3439577",0.07,98.24,97.99,24.58,19.68,"0",1.0025512807169,3.98657432926874,"no","no"
"ERR3439578",0.06,97.89,97.55,13.31,8.02,"0",1.00348539207088,7.32907540728209,"no","no"
"ERR3439579",0.04,99.3,98,13.78,8.68,"0",1.01326530598709,7.11175572483631,"no","no"
"ERR3439580",0.03,99.37,98.71,13.48,8.48,"0",1.00668625259157,7.32269982769289,"no","no"
"ERR3439581",0.11,98.7,97.6,17.29,12.21,"0.01",1.0112704916878,5.64488116570959,"no","no"
"ERR3439582",0.05,99.24,98.29,14.71,9.44,"0.03",1.00966527612509,6.68184869599941,"no","no"
"ERR3439583",0.07,98.4,98.14,15.15,9.9,"0",1.00264927651672,6.47788742720215,"no","no"
"ERR3439584",0.05,98.17,97.84,15.27,10.09,"0.01",1.00337285360412,6.40733428897614,"no","no"
"ERR3439585",0.08,99.31,98.32,18.69,13.64,"0",1.01006916181785,5.26056692024789,"no","no"
"ERR3439586",0.04,98.81,98.2,13.91,8.75,"0",1.00621181256403,7.05966886702596,"no","no"
"ERR3439587",0.06,98.7,97.94,15.24,10.07,"0.01",1.00775985289198,6.42650883028157,"no","no"
"ERR3439588",0.04,98.99,98.02,14.13,9.13,"0",1.0098959395032,6.93701302639681,"no","no"
"ERR3439589",0.27,98.56,97.02,16.67,11.6,"0.06",1.01587301570941,5.82003570365713,"no","no"
"ERR3439590",0.05,98.39,97.3,15.59,10.45,"0.01",1.01120246648302,6.24117990755741,"no","no"
"ERR3439591",0.03,99.31,98.34,12.26,7,"0",1.00986373795136,8.02120660512181,"no","no"
"ERR3439592",0.06,98.3,98.06,16.49,11.31,"0.01",1.00244748110904,5.94663402385482,"no","no"
"ERR3439593",0.05,98.39,98.16,15.29,10.14,"0",1.00234311326056,6.41988192152505,"no","no"
"ERR3439594",0.03,98.71,98.55,13.4,8.4,"0",1.00162354133309,7.35447713772559,"no","no"
"ERR3439595",0.04,98.66,98.47,16.49,11.3,"0",1.00192952166214,5.97149757601591,"no","no"
"ERR3439596",0.03,98.4,98.26,13.06,8.07,"0",1.00142479135533,7.5237361007859,"no","no"
"ERR3439597",0.05,98.31,98.07,17.4,12.26,"0",1.00244723154433,5.63620663010307,"no","no"
"ERR3439598",0.14,95.95,95.35,13.49,8.43,"0.03",1.00629260612173,7.06819821584891,"no","no"
"ERR3439599",0.08,98.34,98.09,14.39,9.09,"0.01",1.00254867975789,6.81653885917034,"no","no"
"ERR3439600",0.04,98.07,97.82,14.86,9.81,"0",1.00255571455167,6.58277216805033,"no","no"
"ERR3439601",0.06,98.09,97.74,17.59,12.46,"0",1.00358092895866,5.55656597176998,"no","no"
"ERR3439602",0.07,97.74,97.39,15.13,9.99,"0.01",1.00359379809432,6.43688001078123,"no","no"
"ERR3439603",0.04,98.33,97.87,12.86,7.83,"0.06",1.00470011234597,7.6104193926579,"no","no"
"ERR3439604",0.09,97.68,97.28,14.79,9.76,"0.01",1.004111842063,6.57741679665877,"no","no"
"ERR3439605",0.05,96.42,95.93,13.37,8.35,"0.01",1.0051078911174,7.17501823672265,"no","no"
"ERR3468419",0.53,99.08,96.77,13.77,8.57,"0",1.02387103416481,7.02759578594076,"no","no"
"ERR3468420",2.7,94.69,92.25,14.67,9.8,"0.32",1.02644986421193,6.28834319779528,"Possible contamination","no"
"ERR3468421",0.74,98.78,95.65,12.61,7.39,"0.01",1.03272347064586,7.58524927952028,"Possible contamination","no"
"ERR3468422",2.42,97.22,91.09,14.9,10.22,"0.01",1.06729608006042,6.11342247560923,"Possible contamination","no"
"ERR3468423",3.05,96.42,87.5,11.51,6.9,"0.01",1.1019428559778,7.60208456975807,"Possible contamination","no"
"ERR3468425",0.2,98.32,97.75,18.38,13.44,"0.01",1.00583120198638,5.31828050499018,"no","no"
"ERR3468426",0.26,95.55,88.76,13.3,8.69,"0",1.07649842185108,6.67368378393355,"Possible contamination","no"
"ERR3468427",2.64,96.88,90.36,14.21,9.51,"0.01",1.07215582036127,6.35890180444041,"Possible contamination","no"
"ERR3468428",1.12,98.39,95.06,15.96,10.95,"0.01",1.03503050667967,5.9561400403421,"Possible contamination","no"
"ERR3468429",1.13,97.9,95.12,16.31,11.37,"0.02",1.02922624023101,5.83200460870603,"Possible contamination","no"
"ERR3468430",3.34,95.56,87.58,11.56,7.03,"0.02",1.09111669226859,7.57612399860519,"Possible contamination","no"
"ERR3468431",0.05,99.65,99.11,13.92,8.92,"0",1.00544849152004,7.11997082471474,"no","no"
"ERR3468432",0.54,98.87,96.53,17.31,12.35,"0.07",1.02424116829751,5.5765450851216,"no","no"
"ERR3468433",0.08,99.31,97.71,17.11,11.82,"0.01",1.01637498703945,5.71069522438952,"no","no"
"ERR3468434",0.36,99.29,97.53,14.79,9.71,"0.03",1.01804572933409,6.59432010856524,"no","no"
"ERR3468435",6.44,92.68,76.94,10.28,6.14,"0.06",1.20457499084254,7.48443516688374,"Possible contamination","no"
"ERR3468436",0.92,98.64,95.5,13.34,8.32,"0",1.03287958080754,7.15892007804197,"Possible contamination","no"
"ERR3468437",0.96,98.58,95.52,14.92,9.95,"0.01",1.03203517554402,6.40214441004394,"Possible contamination","no"
"ERR3468438",0.29,99.21,97.73,13.69,8.86,"0",1.0151437632749,7.13878698767078,"no","no"
"ERR3468439",0.05,99.68,99.02,13.43,8.53,"0",1.00666532007003,7.37304494616196,"no","no"
"ERR3468440",0.42,99,97.47,14.84,9.74,"0.01",1.01569713741975,6.56805892398525,"no","no"
"ERR3468441",0.41,98.58,96.66,17.76,12.6,"0.01",1.01986343865235,5.44256731742301,"no","no"
"ERR3468442",0.05,99.59,98.23,12.45,7.34,"0",1.01384505737712,7.88995928594705,"no","no"
"ERR3468443",1.19,98.44,95.11,14.51,9.46,"0.01",1.03501209089463,6.55478941731293,"Possible contamination","no"
"ERR3468444",1.12,98.37,92.53,13.31,8.4,"0.01",1.06311466483179,6.95191540556609,"Possible contamination","no"
"ERR3468445",8.26,90.38,69.82,9.27,5.43,"0.08",1.29447149392049,7.53182238060169,"Possible contamination","no"
"ERR3468446",0.11,99.52,97.99,14.74,9.75,"0",1.01561383798741,6.64789649607215,"no","no"
"ERR3468448",1.37,97.65,94.49,17.01,12.14,"0",1.03344269199447,5.55496739829704,"Possible contamination","no"
"ERR3468449",0.05,99.26,98.16,14.54,9.62,"0.04",1.01120619385487,6.7510312413321,"no","no"
"ERR3468450",0.23,99.09,97.4,18.31,13.28,"0.01",1.01735112918531,5.31949730641741,"no","no"
"ERR3468451",2.74,96.6,89.34,13.81,9.11,"0.01",1.08126259143427,6.46922480309741,"Possible contamination","no"
"ERR3468452",1.32,98.06,94.26,13.24,8.2,"0.03",1.04031402460944,7.11933488524661,"Possible contamination","no"
"ERR3468453",1.44,98.1,94.15,13.71,8.85,"0.01",1.04195432775407,6.86724975439462,"Possible contamination","no"
"ERR3468454",0.13,98.42,97.85,14.27,9.36,"0",1.00582524265891,6.85704233657727,"no","no"
"ERR3468455",0.28,99.15,97.51,20.47,15.64,"0",1.01681878764415,4.763556240178,"no","no"
"ERR3468456",2.43,96.89,90.94,11.74,7.07,"0.01",1.06542775384399,7.74616637596539,"Possible contamination","no"
"ERR3468457",0.06,98.99,97.31,14.16,9.12,"0.12",1.01726441252426,6.87217472654133,"no","no"
"ERR3468458",0.11,99.05,97.49,15.82,10.73,"0.04",1.01600164102983,6.16245226533171,"no","no"
"ERR3468459",1.73,97.77,92.88,16.35,11.56,"0.01",1.05264857824452,5.68073365867072,"Possible contamination","no"
"ERR3468460",0.85,98.14,96.22,14.84,9.79,"0.01",1.01995427125385,6.48382712373133,"no","no"
"ERR3468461",3.23,96.18,89.18,14.18,9.41,"0.01",1.07849293475563,6.28913926028637,"Possible contamination","no"
"ERR3468462",1.28,97.73,94.84,13.22,8.36,"0",1.03047237420421,7.17397835295171,"Possible contamination","no"
"ERR3468463",1.06,98.44,95.44,12.58,7.62,"0.01",1.03143336094475,7.58664494541773,"Possible contamination","no"
"ERR3468464",0.61,98.93,96.86,15.26,10.23,"0.01",1.02137105078081,6.34731288680781,"no","no"
"ERR3468465",0.21,99.18,97.75,16.3,11.21,"0.01",1.01462915586057,5.99693220877716,"no","no"
"ERR3468466",0.09,98.92,95.53,14.7,9.46,"0.01",1.03548623431921,6.49863908172523,"Possible contamination","no"
"ERR3468467",1.82,97.2,93.14,13.48,8.47,"0.01",1.04359029371279,6.90949511057158,"Possible contamination","no"
"ERR3468468",0.57,99.06,97.37,15.73,10.63,"0",1.01735647512215,6.19008231468008,"no","no"
"ERR3468469",0.53,98.78,97.18,12.19,7.12,"0.03",1.016464292895,7.97210771352685,"no","no"
"ERR3468470",0.92,98.48,95.62,15.44,10.47,"0.01",1.02991006034397,6.19300484501264,"Possible contamination","no"
"ERR3468471",1.15,98.27,94.48,13.09,8.18,"0.02",1.04011430948228,7.21772297801964,"Possible contamination","no"
"ERR3468472",0.65,98.16,96.59,12.92,7.89,"0.01",1.01625427046015,7.47600569071163,"no","no"
"ERR3468473",0.07,99.08,96.12,14.37,9.23,"0.03",1.03079483946322,6.68893488594747,"Possible contamination","no"
"ERR3468474",0.53,98.54,94.44,14.81,9.98,"0.03",1.0434138072489,6.37677208799648,"Possible contamination","no"
"ERR3468475",0.77,98.83,96.3,12.16,6.9,"0.01",1.02627206618617,7.91940732570663,"Possible contamination","no"
"ERR3468476",2.95,95.68,89.16,12.18,7.43,"0.02",1.07312696194339,7.32019652543543,"Possible contamination","no"
"ERR3468477",0.21,99,97.04,19.45,14.32,"0.01",1.02019785634586,4.9892028797325,"no","no"
"ERR3468478",0.63,98.84,96.75,17.82,12.89,"0.01",1.02160206696019,5.42929268073554,"no","no"
"ERR3468479",1.02,97.82,95.59,13.68,8.75,"0.01",1.02332879983964,6.98757266172715,"no","no"
"ERR3468480",2.02,97.51,92.41,17.84,13.09,"0.02",1.05518883178023,5.17993250112486,"Possible contamination","no"
"ERR3468481",0.15,98.06,97.45,17.38,12.19,"0.01",1.00625962025388,5.60701929763986,"no","no"
"ERR3468482",0.08,99.23,97.77,14.79,9.77,"0",1.01493300588183,6.61054728799545,"no","no"
"ERR3468483",0.84,98.62,96.09,12.89,7.72,"0.01",1.02632948250256,7.45461548063495,"Possible contamination","no"
"ERR3468484",2.11,97.08,92.22,14.35,9.52,"0.01",1.05270006449035,6.42648045808499,"Possible contamination","no"
"ERR3468485",0.69,98.85,96.65,20.05,14.95,"0.01",1.02276254503091,4.82044868725942,"no","no"
"ERR3468486",5.48,77.19,65.47,9.17,5.88,"13.39",1.17901328579482,7.13958493570502,"Possible contamination","no"
"ERR3468487",0.14,99.37,98.26,13.35,8.26,"0.01",1.01129656003158,7.36029914904126,"no","no"
"ERR3468488",18.01,81.11,31.7,4.69,3.11,"0.01",2.55867502969479,6.75906060574401,"Possible contamination","no"
"ERR3468489",0.12,99.37,97.86,20.14,15.14,"0.01",1.01543020625965,4.85898689875934,"no","no"
"ERR3468490",0.08,99.18,97.89,15.98,10.89,"0",1.01317805686814,6.12578190702241,"no","no"
"ERR3468491",0.8,98.86,96.21,14.8,9.72,"0",1.02754391406773,6.50067530400842,"Possible contamination","no"
"ERR3468492",0.23,98.71,97.27,19.02,13.91,"0",1.01480415323528,5.11409021482176,"no","no"
"ERR3468493",0.44,99.13,97.49,13.82,8.81,"0",1.01682223800572,7.05426873702831,"no","no"
"ERR3468494",0.71,98.93,96.44,14.21,9.12,"0.01",1.02581916190565,6.78676947313375,"Possible contamination","no"
"ERR3468495",0.59,99.09,97.3,12.47,7.35,"0",1.01839671101339,7.80272599817755,"no","no"
"ERR3468496",0.17,99.33,97.98,17.35,12.53,"0",1.01377832196593,5.6472619799849,"no","no"
"ERR3468498",1.67,97.69,92.37,13.13,8.33,"0.01",1.05759445645129,7.03503381302103,"Possible contamination","no"
"ERR3468499",3.1,96.19,87.99,11.86,7.02,"0.01",1.09319240716908,7.41905510800547,"Possible contamination","no"
"ERR3468500",0.78,98.91,96.14,17.32,12.34,"0",1.02881214864976,5.55080805133903,"Possible contamination","no"
"ERR3468501",0.7,98.82,96.45,14.36,9.36,"0",1.02457231700806,6.71657341806592,"no","no"
"ERR3468502",0.87,98.61,95.81,13.42,8.41,"0.01",1.02922450653142,7.1393438048179,"Possible contamination","no"
"ERR3468503",26.8,70.03,10.34,1.38,0.83,"1.67",6.77272671443649,7.49274891829789,"Possible contamination","no"
"ERR3468504",0.19,99.39,98.43,13.94,8.79,"0.01",1.00975312394846,7.06097517496591,"no","no"
"ERR3468505",0.08,98.31,97.91,14.8,9.73,"0",1.00408538449509,6.61554016111215,"no","no"
"ERR3468506",0.07,99.31,98.04,14.92,9.81,"0",1.0129538962367,6.57104520301306,"no","no"
"ERR3468507",0.74,98.75,96.45,14.06,8.83,"0.01",1.02384655237069,6.85988578521438,"no","no"
"ERR3468508",0.84,98.85,96.38,14.74,9.6,"0",1.0256277233282,6.53866990918115,"Possible contamination","no"
"ERR3468509",3.38,95.93,87.62,12.73,8.05,"0.01",1.09484135933758,6.88295319065568,"Possible contamination","no"
"ERR3468510",1.04,98.23,94.76,13.77,8.85,"0.01",1.03661882612264,6.88162629763063,"Possible contamination","no"
"ERR3468511",0.53,98.89,97.08,16.75,11.82,"0.04",1.01864441678364,5.79582060920474,"no","no"
"ERR3468512",0.21,99.08,97.42,20.55,15.68,"0.01",1.01703962207925,4.74063242138042,"no","no"
"ERR3468513",0.13,99.15,97.75,15.78,10.63,"0.01",1.01432225049287,6.1945497341857,"no","no"
"ERR3468514",0.16,98.94,97.01,17.8,12.65,"0.01",1.01989485599531,5.44999975000001,"no","no"
"ERR3468515",0.11,99.51,98.32,13.62,8.46,"0.01",1.01210333592246,7.2187954318065,"no","no"
"ERR3468516",1.69,96.44,92.78,12.42,7.41,"0.03",1.03944815650519,7.47020881882377,"Possible contamination","no"
"ERR3468517",0.23,99.02,97.33,13.93,8.97,"0",1.01736360816435,6.98707781858738,"no","no"
"ERR3468518",0.36,99.23,97.44,20.97,15.88,"0",1.01837027895761,4.64663788046553,"no","no"
"ERR3468519",0.45,98.34,95.78,20.27,15.42,"0",1.0267279178667,4.72520948568281,"Possible contamination","no"
"ERR3468520",7.13,90.13,70.25,13.91,10.35,"0.01",1.2829893198151,5.05032321708676,"Possible contamination","no"
"ERR3468521",1.14,97.15,94.68,12.69,8.09,"0.01",1.02608787467165,7.46099239866096,"Possible contamination","no"
"ERR3468522",4.15,70.48,8.82,1,0.56,"0.01",7.99092891259309,8.81999218000782,"Possible contamination","no"
"ERR3468523",2.3,96.25,94.82,17.72,12.51,"0.36",1.01508120633747,5.35101555581176,"no","no"
"ERR3468524",0.11,99.06,97.08,16.93,12.02,"0.01",1.02039554985171,5.73419936596578,"no","no"
"ERR3468525",0.22,98.23,97.46,18.55,13.6,"0",1.00790067711984,5.25390812647395,"no","no"
"ERR3468526",0.15,98.92,97.82,15.68,10.92,"0",1.01124514402734,6.23852007407397,"no","no"
"ERR3468527",0.31,98.98,97.46,16.38,11.66,"0",1.01559614184695,5.94993864774489,"no","no"
"ERR3468528",11.45,87,60.11,10,6.83,"0.01",1.44734652391704,6.01099949890005,"Possible contamination","no"
"ERR3468529",5.33,93.44,78.62,10.13,5.82,"0.03",1.18850165112565,7.76110495941708,"Possible contamination","no"
"ERR3468530",3.88,81.15,34.11,4.26,2.46,"0.01",2.37906768164563,8.00704060867591,"Possible contamination","no"
"ERR3468531",2.21,96.43,95.11,15.5,10.45,"0.36",1.01387866666093,6.13612870089492,"no","no"
"ERR3468532",0.77,98.48,94.85,23.41,18.63,"0.01",1.03827095373462,4.05168718275578,"Possible contamination","no"
"ERR3468533",0.6,98.93,96.81,14.21,9.02,"0",1.02189856397171,6.81280747270883,"no","no"
"ERR3468534",0.63,98.9,96.69,15.97,10.86,"0",1.0228565516304,6.05447682814798,"no","no"
"ERR3468535",10.57,88.72,65.39,8.67,5.18,"0.01",1.35678237717109,7.54209843805093,"Possible contamination","no"
"ERR3468536",3.47,94.95,86.12,13.6,9.2,"0",1.10253135041185,6.33235254909173,"Possible contamination","no"
"ERR3468537",0.47,98.05,95.89,19.14,14.41,"0.24",1.02252581058999,5.00992664524939,"no","no"
"ERR3468538",2.96,95.2,86.06,11.58,6.95,"0.01",1.10620497204038,7.43177837376698,"Possible contamination","no"
"ERR3468539",0.06,99.03,97.49,14.69,9.74,"0",1.01579649178586,6.6364870227034,"no","no"
"ERR3468540",0.26,99.04,94.45,25.34,20.77,"0.01",1.0485971408301,3.72730849537062,"Possible contamination","no"
"ERR3468541",0.23,99.26,97.54,12.13,7.11,"0",1.01763379108434,8.04121953493656,"no","no"
"ERR3468542",0.12,99.61,98.45,16.7,11.69,"0",1.01178263065736,5.89520928771202,"no","no"
"ERR3468543",0.22,99.33,97.48,25.7,21.08,"0",1.01897825175443,3.79299600027253,"no","no"
"ERR3468544",0.1,98.47,98.05,0.14,0.09,"0",1.00428352876814,700.352147484661,"no","Possible contamination"
"ERR3468545",0.33,98.48,96.48,16.98,12.09,"0",1.02072968469393,5.68197852285168,"no","no"
"ERR3468546",3.59,95.5,84.47,10.93,6.39,"0.02",1.13057890220695,7.7282701986944,"Possible contamination","no"
"ERR3468547",0.55,98.78,96.21,32.25,28.03,"0",1.02671239968078,2.98325575245719,"Possible contamination","no"
"ERR3468548",0.7,98.63,96.01,15.82,10.87,"0",1.0272888237966,6.06889980601139,"Possible contamination","no"
"ERR3468549",2.22,97.07,1.23,0.19,0.13,"0.01",78.9186358385074,6.47365540181367,"Possible contamination","no"
"ERR3468550",16.97,78.02,42.82,5.7,3.31,"0.13",1.82204575380556,7.5122795592492,"Possible contamination","no"
"ERR3468551",17.82,81.34,43.22,5.47,3.16,"0.01",1.88199905409535,7.90127844583575,"Possible contamination","no"
"ERR3468552",1.78,97.46,92.82,11.89,6.8,"0.01",1.04998922592125,7.80655956210601,"Possible contamination","no"
"ERR3468553",2.25,96.13,89.22,23.57,19.27,"0",1.07744900159775,3.78532020427152,"Possible contamination","no"
"ERR3468554",2.49,96.55,89.89,13.78,9.12,"0.01",1.07409055429869,6.52322166014357,"Possible contamination","no"
"ERR3468555",0.15,99.04,96.78,29.4,24.73,"0.01",1.02335193197611,3.29183665674025,"no","no"
"ERR3468556",0.25,98.39,97.63,25.27,20.42,"0",1.00778449239184,3.86347436234767,"no","no"
"ERR3468557",0.45,99.17,97.39,14.93,9.73,"0.01",1.01827703030828,6.52310746663714,"no","no"
"ERR3468558",2.22,96.56,91.8,12.53,7.68,"0.01",1.05185185128702,7.32641609525809,"Possible contamination","no"
"ERR3468559",0.39,98.99,97.23,20.59,15.79,"0",1.01810140884396,4.72219505963113,"no","no"
"ERR3468560",0.45,98.87,96.8,16.28,11.35,"0",1.02138429729975,5.94594564214093,"no","no"
"ERR3468561",31.09,67.1,3.15,0.46,0.29,"0.06",21.301580856641,6.84781337431875,"Possible contamination","no"
